Champion,Picks,Bans,PrioScore,Wins,Losses,Winrate,KDA,Avg BT,Avg RP,GT,CSM,DPM,GPM,CSD@15,GD@15,XPD@15
�Azir,101,65,53%,50,51,50%,2.6,4.3,1.21,33:46:00,9.6,696,419,2.3,2,22
�Ryze,98,35,36%,57,41,58%,4,4.5,1.63,32:46:00,9.7,657,427,-1.8,-31,-56
�Yunara,96,66,49%,50,46,52%,3.9,6,1.38,32:39:00,10.2,757,518,-2.1,136,-2
�KSante,91,29,35%,36,55,40%,2.7,6.7,1.47,34:04:00,8.4,423,364,-0.2,-134,17
�Rumble,80,137,70%,44,36,55%,3.3,3.7,1.24,33:32:00,8.5,734,401,-1.7,218,81
�Alistar,80,49,38%,39,41,49%,2.6,8.4,1.48,32:53:00,1,134,253,-0.2,-139,-22
�Jarvan IV,79,88,52%,48,31,61%,4.4,4.5,1.43,33:14:00,6.8,429,390,-1.9,5,-85
�Corki,78,26,30%,33,45,42%,3,7.2,1.44,33:03:00,10.1,758,488,-2.9,-167,-59
�Taliyah,78,21,27%,31,47,40%,4.1,6.5,1.51,33:39:00,9.4,619,410,-0.5,-152,-13
�Wukong,76,36,30%,29,47,38%,2.8,7,1.71,32:49:00,7.1,400,389,-0.7,-104,25
�Renekton,74,37,30%,30,44,41%,2.2,6.8,1.64,33:01:00,8.9,587,387,-5.1,70,-199
�Xin Zhao,74,27,28%,40,34,54%,3.2,7.3,1.61,32:20:00,7.2,501,399,5,18,129
�Sion,72,40,29%,36,36,50%,3.6,5.9,1.92,33:16:00,8.3,611,361,-5.4,-197,-115
�Varus,71,147,69%,38,33,54%,4,4.3,1.46,33:34:00,9.8,882,487,1.6,87,274
�Ambessa,69,89,47%,34,35,49%,2.6,4.7,1.59,32:16:00,8.6,649,402,2.3,-30,71
�Vi,68,59,36%,32,36,47%,3,5.1,1.74,32:37:00,7.1,350,393,-3.3,-159,-121
�Orianna,67,147,69%,34,33,51%,4.5,4.2,1.3,33:03:00,9.3,725,417,2.2,210,-48
�Pantheon,66,49,33%,32,34,48%,3.1,5.5,1.64,33:17:00,6.5,515,389,-4.3,-64,-158
�Nautilus,58,69,37%,20,38,34%,2.2,8.4,1.78,32:23:00,1.3,184,254,1.2,-91,-157
�Rakan,58,35,26%,36,22,62%,4.8,8.8,1.67,33:14:00,1.2,165,270,2.1,20,-271
�Aphelios,57,52,30%,27,30,47%,2.5,6.5,1.79,32:37:00,10,731,502,1,-48,-31
�Bard,54,72,38%,34,20,63%,4.7,7.3,1.54,32:31:00,1.1,264,277,-4.8,35,180
�Neeko,51,161,66%,30,21,59%,2.9,4,1.69,33:41:00,1.2,343,270,-0.1,63,-44
�Rell,47,13,15%,17,30,36%,2.3,8.5,1.91,32:43:00,1.1,164,255,1,-142,-81
�Sivir,45,39,22%,30,15,67%,5.7,7.9,2.02,33:08:00,10.8,859,536,4.5,6,99
�Kaisa,45,36,21%,31,14,69%,5,7.8,1.96,32:32:00,9.9,770,554,-3.4,52,-130
�Gnar,41,37,21%,22,19,54%,2.7,8.3,1.93,33:01:00,9.2,743,408,10.3,220,480
�Aurora,41,28,16%,21,20,51%,3.4,6.8,2.24,32:44:00,8.8,776,406,8.8,246,246
�Miss Fortune,38,27,17%,18,20,47%,3.1,8.5,2.05,32:41:00,10,736,509,-2.5,-72,-322
�Lulu,37,36,21%,20,17,54%,5.3,7.8,1.73,32:50:00,1.1,219,270,-1.8,70,145
�Ezreal,36,25,18%,18,18,50%,4.5,7.6,1.56,33:23:00,10.1,955,500,1.4,49,109
