Champion,Picks,Bans,PrioScore,Wins,Losses,Winrate,KDA,Avg BT,Avg RP,GT,CSM,DPM,GPM,CSD@15,GD@15,XPD@15
�Pantheon,86,379,79%,45,41,52%,3.1,3,1.59,32:20:00,6.6,490,381,1.5,112,119
�Varus,87,350,75%,49,38,56%,4.3,3.6,1.46,33:04:00,8.8,834,434,2.7,126,-26
�Gwen,110,275,66%,52,58,47%,2.1,3.4,1.34,32:32:00,7.8,570,392,-6.5,-239,-298
�Azir,108,279,65%,52,56,48%,3,3.7,1.55,32:25:00,9,705,423,4.2,141,27
�Taliyah,159,180,55%,80,79,50%,4,3.9,1.45,33:29:00,8.5,664,405,-3.5,-162,-102
�Poppy,73,250,53%,43,30,59%,4,5.3,1.92,33:35:00,4.3,312,310,1.3,-28,1
�Alistar,165,148,49%,81,84,49%,3.1,8.4,1.58,32:28:00,0.9,149,239,-0.3,-78,-151
�Vi,98,204,48%,46,52,47%,2.8,3.9,1.77,33:05:00,6.6,325,363,1,3,131
�Yunara,64,209,47%,37,27,58%,5.9,4,1.34,32:32:00,9.9,792,479,2.7,301,146
�Trundle,133,169,47%,61,72,46%,3.7,4.3,1.71,32:05:00,6.4,362,371,-3.8,13,-217
�Neeko,110,185,47%,63,47,57%,3.2,5.9,1.77,32:56:00,1.2,361,258,-1.8,138,76
�Rakan,155,141,45%,91,64,59%,4.6,8,1.7,32:24:00,1.1,177,256,0.6,30,69
�Rumble,187,89,44%,100,87,53%,3.3,4.3,1.33,32:28:00,7.6,709,381,5.4,211,293
�Wukong,177,96,43%,90,87,51%,3.4,5.6,1.4,32:53:00,6.7,390,377,-1.1,-33,-78
�Aurora,141,137,43%,73,68,52%,4,4.1,1.65,32:48:00,8.1,761,395,5,137,61
�Annie,130,133,40%,77,53,59%,3.5,4.5,1.69,32:14:00,7.6,663,381,-3.8,-60,-100
�Kaisa,118,133,38%,68,50,58%,4.7,8,1.81,31:56:00,9.4,690,475,-5,-6,-63
�Sivir,134,107,36%,72,62,54%,4.7,8.5,1.69,32:18:00,9.9,794,457,0.7,3,-4
�Ambessa,140,98,34%,70,70,50%,3,6.4,1.81,32:37:00,8.1,641,393,0.6,-4,165
�Orianna,134,86,33%,82,52,61%,5.4,5,1.6,32:50:00,8.6,720,416,6.8,146,104
�Lucian,107,119,33%,51,56,48%,3.6,7.6,1.94,32:09:00,9.3,739,436,5.3,113,114
�Xin Zhao,181,50,32%,87,94,48%,3.3,6.2,1.65,32:27:00,6.7,490,372,0.5,-70,32
�Rell,160,51,30%,68,92,43%,2.5,8.7,1.61,32:40:00,1,155,241,1.3,-65,-64
�Nautilus,115,91,30%,50,65,43%,2.5,8.1,1.78,32:42:00,1.1,181,244,1.5,18,-57
�Sion,124,77,28%,57,67,46%,3.2,5.2,1.81,32:10:00,7.7,547,361,-1.9,-74,-29
�Yone,52,124,28%,30,22,58%,4.2,3.3,1.83,32:48:00,9.3,652,437,-2.7,-42,120
�Corki,155,44,28%,73,82,47%,4.1,8.4,1.65,33:06:00,9.4,806,438,1,-42,-39
�Braum,119,68,26%,63,56,53%,3.4,8.4,1.85,31:43:00,0.9,207,245,-1,-3,37
�Galio,103,59,23%,59,44,57%,4.3,5.6,1.83,31:55:00,8,518,380,-8.3,-265,-75
�Jhin,108,49,22%,39,69,36%,4.8,8,1.79,32:10:00,9.1,631,419,-0.5,-169,-8
�Jarvan IV,99,62,22%,59,40,60%,5,7.1,1.99,32:04:00,6.5,426,376,2.9,-6,88
�Xayah,81,70,21%,39,42,48%,4.3,7.8,2,33:06:00,9.5,704,445,-4.6,-132,-82
�Ryze,113,51,21%,46,67,41%,2.8,5.6,2,32:03:00,8.9,606,410,2.7,-44,15
�Ezreal,69,73,21%,30,39,43%,4.3,8.1,1.84,32:19:00,9.3,863,431,2.6,-94,66
�Bard,72,67,20%,36,36,50%,3.7,7.9,1.86,32:01:00,1.1,267,253,-3.2,-13,34
�Senna,58,69,19%,33,25,57%,6,6.5,1.98,33:18:00,8.1,775,423,-8.1,-26,44
�Renekton,79,58,18%,46,33,58%,3.2,6.8,2.23,32:55:00,8.5,568,409,5.4,309,83
�Nocturne,46,69,17%,20,26,43%,3,5.1,2,32:54:00,6.6,419,363,1,118,-39
�KSante,103,21,14%,52,51,50%,3,7.5,2.11,33:05:00,7.6,456,364,-1.9,-84,54
�Skarner,70,34,14%,31,39,44%,3.6,5.5,2.04,31:40:00,6.2,402,347,-10.1,-157,-475
�Jax,43,48,13%,18,25,42%,2.1,5.9,2.21,31:27:00,8,534,396,-6.4,-41,-294
�Ornn,59,26,13%,28,31,47%,3.9,8.3,1.61,32:38:00,6.9,428,340,-6.1,-208,-71
�Viktor,65,33,12%,25,40,38%,3.6,7.6,2.26,32:00:00,8.7,864,402,3.5,84,47
�Yorick,54,33,11%,27,27,50%,2.3,5.8,2.2,31:46:00,8.4,616,401,-5.8,-278,-412
�Karma,32,38,10%,12,20,38%,3.7,7.4,2,33:13:00,1,277,246,-2.4,-55,-18
�Maokai,40,33,10%,21,19,53%,3.8,4.2,1.98,33:51:00,5.4,511,325,2,-145,-76
�Renata Glasc,30,37,9%,16,14,53%,3.9,8.4,2.47,31:08:00,1.1,234,254,-1.9,72,-55
�Ahri,51,18,9%,17,34,33%,4.5,7.8,1.98,32:55:00,8.4,634,402,-0.4,143,-145
�Jayce,27,33,9%,13,14,48%,3.3,5.8,2.11,32:44:00,8.7,769,423,10.1,443,-97
�Leona,57,16,8%,22,35,39%,2.1,8.6,2.44,33:32:00,1.1,176,238,5.2,-88,-116
�Sylas,33,26,8%,12,21,36%,2.6,7.5,2.39,32:55:00,7.6,506,370,-15,-451,-352
